(Anno Domini MCCCCLXllllll.

ltern notandum, quod in anno Domini millesimo quadrin-
gentesimo septuagesimo tercio, feria secunda proxima ante
festum beati Gregorii pape, ternpore judicatus Blasii filii Gre-
gorii, judicis nostri moderni civitatis Montisgrecensis, presens
kathernunr est conscribi facturn ternpore secundi judicatus
prefati judicis nostri moderni modo et ordine infrascriptis.

(δ’. martir).

Jurati.

Lucas sutor.

Anthonius Termsych.
Stephanus Herwoyeyczc.
Andreas sutor.

Jurgh carnifex.
Stephanus sellipar.
Martinus arcupar.

Jwrsa institor.

Consiliarii.

Fabianus carnifex.
Martinus institor.
Emericus sellipar.
Gregorius Brodor.
Georgius sartor.
Thomas carpentarius.
Paulus fistulator.
Gallus sutor.
Anthonius sartor.

 

